ID;year;constructorId;name;points;wins;target;avg_driver_points;avg_grid_position;avg_final_position;dnf_count;total_driver_points
0;1958;6;Ferrari;40.0;2;0;2.735294117647059;5.794117647058823;7.470588235294118;16;378.0
1;1958;32;Team Lotus;3.0;0;0;0.15789473684210525;15.105263157894736;12.052631578947368;10;18.0
2;1958;66;BRM;18.0;0;0;1.0434782608695652;7.086956521739131;12.043478260869565;17;162.0
3;1958;87;Cooper;31.0;2;0;0.9047619047619048;12.833333333333334;10.976190476190476;18;179.0
4;1958;95;Porsche;0.0;0;0;0.0;15.0;12.0;1;0.0
5;1958;105;Maserati;6.0;0;0;0.16981132075471697;11.358490566037736;13.49056603773585;37;24.0
6;1958;118;Vanwall;48.0;6;1;2.5185185185185186;4.7407407407407405;10.037037037037036;18;377.0
7;1958;125;Connaught;0.0;0;0;0.0;7.2;21.2;5;0.0
8;1958;127;OSCA;0.0;0;0;0.0;0.0;24.5;2;0.0
9;1959;6;Ferrari;32.0;2;0;2.310344827586207;6.827586206896552;7.344827586206897;15;246.0
10;1959;32;Team Lotus;5.0;0;0;0.2631578947368421;11.31578947368421;14.68421052631579;15;20.0
11;1959;66;BRM;18.0;1;0;1.0227272727272727;8.181818181818182;9.090909090909092;11;80.5
12;1959;95;Porsche;0.0;0;0;0.0;10.5;13.0;2;0.0
13;1959;101;JBW;0.0;0;0;0.0;14.0;22.0;1;0.0
14;1959;105;Maserati;0.0;0;0;0.0;11.11111111111111;15.555555555555555;5;0.0
15;1959;113;Kurtis Kraft;0.0;0;0;0.0;20.076923076923077;18.46153846153846;7;8.0
16;1959;117;Aston Martin;0.0;0;0;0.0;11.5;11.125;5;0.0
17;1959;118;Vanwall;0.0;0;0;0.0;17.0;24.0;1;14.0
18;1959;123;Fry;0.0;0;0;0.0;0.0;27.0;1;0.0
19;1959;124;Tec-Mec;0.0;0;0;0.0;17.0;13.0;1;0.0
20;1959;125;Connaught;0.0;0;0;0.0;13.0;18.0;1;0.0
21;1959;167;Cooper-Maserati;0.0;0;0;0.0;14.833333333333334;13.666666666666666;7;0.0
22;1959;168;Cooper-OSCA;0.0;0;0;0.0;14.0;11.0;1;0.0
23;1959;169;Cooper-Borgward;0.0;0;0;0.0;16.333333333333332;13.0;1;0.0
24;1959;170;Cooper-Climax;40.0;5;1;1.989795918367347;6.0;10.489795918367347;26;421.5
25;1960;6;Ferrari;26.0;1;0;1.72;7.6;7.36;14;117.0
26;1960;32;Team Lotus;34.0;2;0;1.5757575757575757;8.93939393939394;9.454545454545455;17;169.0
27;1960;66;BRM;8.0;0;0;0.34782608695652173;6.043478260869565;12.391304347826088;20;40.0
28;1960;95;Porsche;1.0;0;0;0.5;11.0;6.5;0;1.0
29;1960;101;JBW;0.0;0;0;0.0;8.333333333333334;14.333333333333334;2;0.0
30;1960;104;Behra-Porsche;0.0;0;0;0.0;15.0;11.0;0;0.0
31;1960;105;Maserati;0.0;0;0;0.0;17.428571428571427;17.142857142857142;4;0.0
32;1960;106;Scarab;0.0;0;0;0.0;10.555555555555555;18.666666666666668;8;2.0
33;1960;117;Aston Martin;0.0;0;0;0.0;11.333333333333334;17.0;2;0.0
34;1960;118;Vanwall;0.0;0;0;0.0;13.0;18.0;1;3.0
35;1960;167;Cooper-Maserati;3.0;0;0;0.14285714285714285;13.80952380952381;14.952380952380953;14;13.0
36;1960;170;Cooper-Climax;48.0;6;1;1.8545454545454545;9.454545454545455;9.381818181818181;29;438.0
37;1960;171;Cooper-Castellotti;3.0;0;0;0.5;12.666666666666666;13.5;3;3.0
38;1961;6;Ferrari;45.0;5;1;3.6666666666666665;4.555555555555555;7.703703703703703;9;400.0
39;1961;66;BRM;7.0;0;0;0.5625;7.625;13.375;10;15.0
40;1961;95;Porsche;22.0;0;0;0.8571428571428571;9.75;11.928571428571429;11;79.0
41;1961;97;Gilby;0.0;0;0;0.0;26.0;15.0;0;0.0
42;1961;99;Emeryson;0.0;0;0;0.0;0.0;27.0;5;6.0
43;1961;101;JBW;0.0;0;0;0.0;15.5;27.0;2;0.0
44;1961;103;MBM;0.0;0;0;0.0;0.0;30.0;1;0.0
45;1961;167;Cooper-Maserati;0.0;0;0;0.0;19.75;16.25;6;0.0
46;1961;170;Cooper-Climax;14.0;0;0;0.46153846153846156;11.23076923076923;15.576923076923077;33;78.0
47;1961;172;Lotus-Climax;35.0;3;0;0.6376811594202898;12.507246376811594;16.81159420289855;41;204.0
48;1961;173;Lotus-Maserati;0.0;0;0;0.0;30.0;15.0;1;0.0
49;1961;174;De Tomaso-Osca;0.0;0;0;0.0;29.0;26.0;2;0.0
50;1961;175;De Tomaso-Alfa Romeo;0.0;0;0;0.0;22.0;24.0;2;0.0
51;1962;6;Ferrari;18.0;0;0;1.4285714285714286;10.571428571428571;9.80952380952381;10;110.0
52;1962;26;Lola;19.0;0;0;1.0555555555555556;8.555555555555555;13.277777777777779;15;104.0
53;1962;32;Team Lotus;0.0;0;0;0.0;0.0;18.0;1;0.0
54;1962;34;Brabham;6.0;0;0;2.0;10.666666666666666;9.0;2;18.0
55;1962;66;BRM;42.0;4;1;2.3846153846153846;4.038461538461538;10.846153846153847;12;257.0
56;1962;86;De Tomaso;0.0;0;0;0.0;0.0;30.0;1;0.0
57;1962;87;Cooper;0.0;0;0;0.0;16.0;12.0;1;0.0
58;1962;89;LDS;0.0;0;0;0.0;14.0;13.0;1;0.0
59;1962;95;Porsche;18.0;1;0;0.6666666666666666;8.866666666666667;12.433333333333334;17;90.0
60;1962;97;Gilby;0.0;0;0;0.0;6.333333333333333;22.666666666666668;3;0.0
61;1962;99;Emeryson;0.0;0;0;0.0;12.0;17.6;4;0.0
62;1962;100;ENB;0.0;0;0;0.0;25.0;16.0;1;0.0
63;1962;170;Cooper-Climax;29.0;1;0;1.5517241379310345;10.172413793103448;9.793103448275861;13;200.0
64;1962;172;Lotus-Climax;36.0;3;0;0.6461538461538462;8.0;13.96923076923077;42;200.0
65;1962;174;De Tomaso-Osca;0.0;0;0;0.0;0.0;28.0;1;0.0
66;1962;175;De Tomaso-Alfa Romeo;0.0;0;0;0.0;0.0;23.0;1;0.0
67;1962;176;Lotus-BRM;1.0;0;0;0.07142857142857142;6.0;20.0;13;1.0
68;1962;177;Lotus-Borgward;0.0;0;0;0.0;0.0;31.0;1;0.0
69;1962;178;Cooper-Alfa Romeo;0.0;0;0;0.0;15.0;15.0;1;0.0
70;1963;6;Ferrari;26.0;1;0;1.35;4.7;11.85;15;161.0
71;1963;26;Lola;0.0;0;0;0.0;12.5;14.1875;10;0.0
72;1963;32;Team Lotus;0.0;0;0;0.0;0.0;23.0;1;0.0
73;1963;34;Brabham;28.0;0;0;1.65;6.15;9.35;13;156.0
74;1963;51;Alfa Romeo;0.0;0;0;0.0;16.0;15.0;1;0.0
75;1963;54;ATS;0.0;0;0;0.0;10.411764705882353;19.235294117647058;15;0.0
76;1963;66;BRM;36.0;2;0;2.4074074074074074;5.7407407407407405;8.777777777777779;16;334.0
77;1963;86;De Tomaso;0.0;0;0;0.0;0.0;23.666666666666668;3;0.0
78;1963;89;LDS;0.0;0;0;0.0;17.5;15.5;1;0.0
79;1963;92;Scirocco;0.0;0;0;0.0;8.428571428571429;20.142857142857142;14;0.0
80;1963;94;BRP;6.0;0;0;1.2;8.8;10.8;4;15.0
81;1963;95;Porsche;5.0;0;0;0.38461538461538464;12.538461538461538;15.076923076923077;6;17.0
82;1963;97;Gilby;0.0;0;0;0.0;6.333333333333333;21.333333333333332;3;0.0
83;1963;98;Stebro;0.0;0;0;0.0;10.5;15.5;1;0.0
84;1963;167;Cooper-Maserati;0.0;0;0;0.0;9.5;19.0;1;0.0
85;1963;170;Cooper-Climax;25.0;0;0;0.9411764705882353;8.911764705882353;10.529411764705882;19;207.0
86;1963;172;Lotus-Climax;54.0;7;1;2.0555555555555554;6.527777777777778;12.277777777777779;22;351.0
87;1963;173;Lotus-Maserati;0.0;0;0;0.0;0.0;33.0;1;0.0
88;1963;176;Lotus-BRM;4.0;0;0;0.11764705882352941;11.941176470588236;14.205882352941176;25;34.0
89;1963;177;Lotus-Borgward;0.0;0;0;0.0;0.0;26.0;1;0.0
90;1963;179;De Tomaso-Ferrari;0.0;0;0;0.0;0.0;28.0;1;0.0
91;1963;180;Lotus-Ford;0.0;0;0;0.0;15.0;14.0;0;0.0
92;1964;6;Ferrari;45.0;3;1;2.909090909090909;5.7727272727272725;7.545454545454546;11;253.0
93;1964;11;Honda;0.0;0;0;0.0;15.333333333333334;14.666666666666666;3;0.0
94;1964;66;BRM;42.0;2;0;1.8421052631578947;10.552631578947368;9.763157894736842;21;401.0
95;1964;92;Scirocco;0.0;0;0;0.0;6.666666666666667;19.666666666666668;3;0.0
96;1964;94;BRP;5.0;0;0;0.35714285714285715;12.428571428571429;12.5;9;16.0
97;1964;95;Porsche;0.0;0;0;0.0;17.0;17.0;1;0.0
98;1964;96;Derrington;0.0;0;0;0.0;19.0;16.0;1;0.0
99;1964;170;Cooper-Climax;16.0;0;0;0.6956521739130435;10.521739130434783;11.565217391304348;16;80.0
100;1964;172;Lotus-Climax;37.0;3;0;1.8846153846153846;6.615384615384615;8.307692307692308;17;310.0
101;1964;176;Lotus-BRM;3.0;0;0;0.12;12.28;14.24;20;23.0
102;1964;181;Brabham-BRM;7.0;0;0;0.4117647058823529;12.352941176470589;13.588235294117647;12;29.0
103;1964;182;Brabham-Ford;0.0;0;0;0.0;19.0;23.0;1;0.0
104;1964;183;Brabham-Climax;30.0;2;0;1.0909090909090908;7.212121212121212;10.121212121212121;19;186.0
105;1965;6;Ferrari;26.0;0;0;1.391304347826087;7.086956521739131;8.782608695652174;13;182.0
106;1965;11;Honda;11.0;1;0;0.9285714285714286;9.071428571428571;12.0;11;22.0
107;1965;51;Alfa Romeo;0.0;0;0;0.0;17.0;10.0;0;0.0
108;1965;66;BRM;45.0;3;0;2.892857142857143;8.035714285714286;8.035714285714286;12;444.0
109;1965;93;RE;0.0;0;0;0.0;0.0;29.0;1;0.0
110;1965;167;Cooper-Maserati;0.0;0;0;0.0;0.0;30.0;1;0.0
111;1965;170;Cooper-Climax;14.0;0;0;0.6086956521739131;10.26086956521739;12.434782608695652;17;90.0
112;1965;172;Lotus-Climax;54.0;6;1;2.2857142857142856;6.25;10.535714285714286;18;400.0
113;1965;176;Lotus-BRM;2.0;0;0;0.1;13.95;12.55;13;4.0
114;1965;180;Lotus-Ford;0.0;0;0;0.0;0.0;26.0;2;0.0
115;1965;181;Brabham-BRM;5.0;0;0;0.2777777777777778;13.333333333333334;11.166666666666666;8;19.0
116;1965;182;Brabham-Ford;0.0;0;0;0.0;17.5;11.5;0;0.0
117;1965;183;Brabham-Climax;27.0;0;0;1.0;9.461538461538462;10.538461538461538;23;122.0
118;1965;184;LDS-Climax;0.0;0;0;0.0;0.0;23.0;1;0.0
119;1965;185;LDS-Alfa Romeo;0.0;0;0;0.0;10.0;20.0;1;0.0
120;1965;186;Cooper-Ford;0.0;0;0;0.0;0.0;21.5;2;0.0
121;1966;6;Ferrari;31.0;2;0;2.625;4.6875;7.875;9;121.0
122;1966;11;Honda;3.0;0;0;0.6;9.8;9.0;4;9.0
123;1966;66;BRM;22.0;1;0;1.36;8.72;10.12;18;212.0
124;1966;91;Shannon;0.0;0;0;0.0;18.0;20.0;1;0.0
125;1966;167;Cooper-Maserati;30.0;1;0;1.225;9.15;9.2;28;227.0
126;1966;172;Lotus-Climax;8.0;0;0;1.0;9.0;7.75;5;18.0
127;1966;176;Lotus-BRM;13.0;1;0;0.65;10.6;11.2;17;52.0
128;1966;181;Brabham-BRM;1.0;0;0;0.16666666666666666;14.333333333333334;12.0;3;4.0
129;1966;183;Brabham-Climax;1.0;0;0;0.09090909090909091;12.363636363636363;11.909090909090908;8;1.0
130;1966;187;McLaren-Ford;2.0;0;0;0.6666666666666666;11.666666666666666;10.0;2;6.0
131;1966;188;McLaren-Serenissima;1.0;0;0;0.5;6.5;11.0;1;1.0
132;1966;189;Eagle-Climax;4.0;0;0;0.5;8.625;12.25;7;15.0
133;1966;190;Eagle-Weslake;0.0;0;0;0.0;17.0;16.666666666666668;3;7.0
134;1966;191;Brabham-Repco;42.0;4;1;3.9375;5.5;6.5;7;305.0
135;1966;192;Cooper-Ferrari;0.0;0;0;0.0;22.5;11.0;1;0.0
136;1967;6;Ferrari;20.0;0;0;1.4375;7.6875;6.875;8;153.0
137;1967;11;Honda;20.0;1;0;2.2222222222222223;7.222222222222222;7.0;6;83.0
138;1967;26;Lola;0.0;0;0;0.0;18.0;13.5;1;0.0
139;1967;66;BRM;17.0;0;0;0.6176470588235294;10.882352941176471;11.470588235294118;25;132.0
140;1967;82;Matra;0.0;0;0;0.0;12.5;17.5;4;0.0
141;1967;90;Protos;0.0;0;0;0.0;24.0;17.5;1;0.0
142;1967;167;Cooper-Maserati;28.0;1;0;0.7380952380952381;11.880952380952381;10.214285714285714;24;162.0
143;1967;170;Cooper-Climax;6.0;0;0;3.0;2.5;10.0;1;6.0
144;1967;172;Lotus-Climax;0.0;0;0;0.0;5.0;9.0;1;0.0
145;1967;176;Lotus-BRM;6.0;0;0;0.75;11.625;12.375;6;6.0
146;1967;180;Lotus-Ford;44.0;4;0;2.272727272727273;5.181818181818182;9.272727272727273;14;260.0
147;1967;182;Brabham-Ford;0.0;0;0;0.0;20.0;7.0;0;0.0
148;1967;183;Brabham-Climax;2.0;0;0;0.25;12.5;9.75;5;12.0
149;1967;184;LDS-Climax;0.0;0;0;0.0;14.0;9.0;1;0.0
150;1967;187;McLaren-Ford;0.0;0;0;0.0;16.0;7.0;0;0.0
151;1967;189;Eagle-Climax;0.0;0;0;0.0;7.25;15.75;4;13.0
152;1967;190;Eagle-Weslake;13.0;1;0;1.0;5.076923076923077;13.153846153846153;12;85.0
153;1967;191;Brabham-Repco;63.0;4;1;3.7037037037037037;7.222222222222222;5.814814814814815;9;560.0
154;1967;193;Cooper-ATS;0.0;0;0;0.0;20.0;15.0;1;0.0
155;1967;194;McLaren-BRM;3.0;0;0;0.5;8.333333333333334;11.5;4;18.0
156;1968;1;McLaren;0.0;0;0;0.0;10.5;10.5;2;42.0
157;1968;6;Ferrari;32.0;1;0;1.5416666666666667;5.208333333333333;10.625;15;228.0
158;1968;11;Honda;14.0;0;0;0.9333333333333333;8.266666666666667;10.466666666666667;12;65.0
159;1968;26;Lola;0.0;0;0;0.0;18.0;10.0;0;0.0
160;1968;66;BRM;28.0;0;0;0.875;12.21875;10.21875;22;161.0
161;1968;82;Matra;8.0;0;0;0.6666666666666666;14.083333333333334;10.583333333333334;7;86.0
162;1968;89;LDS;0.0;0;0;0.0;22.0;15.0;1;0.0
163;1968;167;Cooper-Maserati;0.0;0;0;0.0;18.666666666666668;13.666666666666666;2;0.0
164;1968;170;Cooper-Climax;0.0;0;0;0.0;20.0;16.0;1;0.0
165;1968;180;Lotus-Ford;62.0;5;1;2.0833333333333335;7.5;9.305555555555555;24;409.0
166;1968;183;Brabham-Climax;0.0;0;0;0.0;23.0;10.0;1;0.0
167;1968;187;McLaren-Ford;49.0;3;0;2.4347826086956523;6.695652173913044;7.782608695652174;12;274.0
168;1968;190;Eagle-Weslake;0.0;0;0;0.0;11.2;12.8;4;0.0
169;1968;191;Brabham-Repco;10.0;0;0;0.375;8.375;12.78125;27;84.0
170;1968;194;McLaren-BRM;3.0;0;0;0.375;14.75;13.375;5;5.0
171;1968;195;Cooper-BRM;14.0;0;0;0.9523809523809523;15.238095238095237;11.380952380952381;15;78.0
172;1968;196;Matra-Ford;45.0;3;0;2.8125;7.375;6.1875;8;221.0
173;1969;6;Ferrari;7.0;0;0;0.6363636363636364;7.636363636363637;8.909090909090908;7;20.0
174;1969;66;BRM;7.0;0;0;0.28;12.24;11.68;20;27.0
175;1969;167;Cooper-Maserati;0.0;0;0;0.0;16.0;7.0;0;0.0
176;1969;180;Lotus-Ford;47.0;2;0;1.2826086956521738;8.08695652173913;9.08695652173913;29;352.0
177;1969;182;Brabham-Ford;49.0;2;0;1.8888888888888888;8.75;8.36111111111111;20;289.0
178;1969;183;Brabham-Climax;0.0;0;0;0.0;19.0;17.0;1;0.0
179;1969;187;McLaren-Ford;38.0;1;0;1.6896551724137931;7.482758620689655;8.137931034482758;15;312.0
180;1969;191;Brabham-Repco;0.0;0;0;0.0;16.5;8.5;1;0.0
181;1969;196;Matra-Ford;66.0;6;1;3.5416666666666665;6.416666666666667;5.291666666666667;8;570.0
182;1969;197;BRM-Ford;0.0;0;0;0.0;16.0;8.0;1;0.0
183;1970;6;Ferrari;52.0;4;0;3.04;4.32;7.96;12;306.0
184;1970;25;Tyrrell;0.0;0;0;0.0;1.6666666666666667;15.0;3;75.0
185;1970;32;Team Lotus;59.0;6;1;1.4583333333333333;9.354166666666666;12.416666666666666;35;366.0
186;1970;34;Brabham;35.0;1;0;1.25;11.035714285714286;10.892857142857142;15;315.0
187;1970;37;March;48.0;1;0;0.873015873015873;9.619047619047619;11.682539682539682;45;328.0
188;1970;63;Surtees;3.0;0;0;0.375;12.125;13.0;8;14.0
189;1970;66;BRM;23.0;1;0;0.6756756756756757;10.945945945945946;13.513513513513514;28;148.0
190;1970;82;Matra;23.0;0;0;0.9230769230769231;10.307692307692308;9.307692307692308;14;196.0
191;1970;85;Bellasi;0.0;0;0;0.0;4.8;23.4;5;0.0
192;1970;86;De Tomaso;0.0;0;0;0.0;13.8;16.2;10;0.0
193;1970;187;McLaren-Ford;35.0;0;0;1.2;11.8;10.6;19;203.0
194;1970;198;McLaren-Alfa Romeo;0.0;0;0;0.0;6.545454545454546;18.454545454545453;9;0.0
195;1971;1;McLaren;10.0;0;0;0.48148148148148145;13.444444444444445;14.148148148148149;20;62.0
196;1971;6;Ferrari;33.0;2;0;1.5714285714285714;5.821428571428571;12.464285714285714;18;325.0
197;1971;25;Tyrrell;73.0;7;1;3.8260869565217392;5.608695652173913;7.913043478260869;8;514.0
198;1971;34;Brabham;5.0;0;0;0.28;13.88;15.2;17;29.0
199;1971;63;Surtees;8.0;0;0;0.3333333333333333;15.296296296296296;12.592592592592593;16;46.0
200;1971;66;BRM;36.0;2;0;1.105263157894737;10.789473684210526;11.421052631578947;15;131.0
201;1971;82;Matra;9.0;0;0;0.5882352941176471;7.647058823529412;10.529411764705882;9;78.0
202;1971;85;Bellasi;0.0;0;0;0.0;22.0;21.0;1;0.0
203;1971;180;Lotus-Ford;21.0;0;0;1.1904761904761905;11.761904761904763;11.619047619047619;13;121.0
204;1971;199;March-Alfa Romeo;0.0;0;0;0.0;19.8;15.2;6;9.0
205;1971;200;March-Ford;33.0;0;0;0.8604651162790697;15.837209302325581;13.767441860465116;29;167.0
206;1971;201;Lotus-Pratt &amp;0.0;0;0;0.0;19.666666666666668;14.333333333333334;3;20.0
207;1972;1;McLaren;47.0;1;0;2.64;6.48;6.68;7;374.0
208;1972;6;Ferrari;33.0;1;0;1.5666666666666667;6.4;10.5;19;320.0
209;1972;25;Tyrrell;51.0;4;0;2.4;7.4;10.04;14;324.0
210;1972;32;Team Lotus;61.0;5;1;2.1785714285714284;12.178571428571429;13.428571428571429;16;423.0
211;1972;34;Brabham;7.0;0;0;0.21875;14.75;13.9375;18;28.0
212;1972;37;March;15.0;0;0;0.234375;17.6875;14.234375;37;97.0
213;1972;63;Surtees;18.0;0;0;0.4864864864864865;14.405405405405405;15.702702702702704;26;102.0
214;1972;66;BRM;14.0;1;0;0.2978723404255319;15.72340425531915;16.48936170212766;30;107.0
215;1972;81;Tecno;0.0;0;0;0.0;20.285714285714285;23.714285714285715;7;0.0
216;1972;82;Matra;12.0;0;0;1.0;8.416666666666666;10.416666666666666;7;73.0
217;1972;83;Politoys;0.0;0;0;0.0;26.0;24.0;1;0.0
218;1972;84;Connew;0.0;0;0;0.0;25.0;21.0;1;0.0
219;1973;1;McLaren;58.0;3;0;1.9428571428571428;5.514285714285714;8.742857142857142;14;494.0
220;1973;6;Ferrari;12.0;0;0;0.7368421052631579;10.631578947368421;11.0;11;107.0
221;1973;25;Tyrrell;82.0;5;0;3.5757575757575757;6.636363636363637;7.787878787878788;11;1058.0
222;1973;32;Team Lotus;92.0;7;1;3.4516129032258065;4.0;8.64516129032258;14;841.0
223;1973;34;Brabham;22.0;0;0;0.5365853658536586;13.073170731707316;12.951219512195122;25;122.0
224;1973;37;March;14.0;0;0;0.3333333333333333;16.976190476190474;14.976190476190476;34;51.0
225;1973;57;Ensign;0.0;0;0;0.0;21.285714285714285;19.0;5;0.0
226;1973;58;Shadow;9.0;0;0;0.23684210526315788;18.973684210526315;15.473684210526315;24;64.0
227;1973;63;Surtees;7.0;0;0;0.2;12.914285714285715;14.82857142857143;21;31.0
228;1973;66;BRM;12.0;0;0;0.29545454545454547;11.272727272727273;13.454545454545455;31;86.0
229;1973;80;Iso Marlboro;2.0;0;0;0.07142857142857142;19.5;13.75;17;17.0
230;1973;81;Tecno;1.0;0;0;0.25;18.75;16.0;3;4.0
231;1974;1;McLaren;73.0;4;1;1.891304347826087;10.0;9.326086956521738;25;722.0
232;1974;6;Ferrari;65.0;3;0;3.0;4.133333333333334;8.966666666666667;13;828.0
233;1974;25;Tyrrell;52.0;2;0;1.903225806451613;9.419354838709678;9.451612903225806;11;463.0
234;1974;26;Lola;1.0;0;0;0.034482758620689655;17.724137931034484;14.068965517241379;16;9.0
235;1974;32;Team Lotus;42.0;3;0;1.4242424242424243;11.242424242424242;12.878787878787879;19;321.0
236;1974;34;Brabham;35.0;3;0;0.8363636363636363;10.690909090909091;15.181818181818182;35;245.0
237;1974;37;March;6.0;0;0;0.1875;14.6875;17.15625;25;61.0
