ID;year;constructorId;name;points;wins;target;avg_driver_points;avg_grid_position;avg_final_position;dnf_count;total_driver_points
238;1974;57;Ensign;0.0;0;0;0.0;11.454545454545455;21.0;10;0.0
239;1974;58;Shadow;7.0;0;0;0.25;13.035714285714286;15.607142857142858;19;63.0
240;1974;63;Surtees;3.0;0;0;0.08333333333333333;11.972222222222221;21.666666666666668;30;18.0
241;1974;64;Hesketh;15.0;0;0;1.0714285714285714;7.357142857142857;15.857142857142858;9;62.0
242;1974;66;BRM;10.0;0;0;0.25;18.125;16.975;27;130.0
243;1974;67;Penske;0.0;0;0;0.0;19.0;16.0;1;0.0
244;1974;73;Parnelli;0.0;0;0;0.0;9.5;16.5;2;0.0
245;1974;74;Maki;0.0;0;0;0.0;0.0;32.0;2;0.0
246;1974;76;Lyncar;0.0;0;0;0.0;0.0;31.0;1;0.0
247;1974;77;Trojan;0.0;0;0;0.0;17.0;19.375;6;0.0
248;1974;78;Amon;0.0;0;0;0.0;8.6;28.0;5;0.0
249;1974;79;Token;0.0;0;0;0.0;16.0;18.25;4;0.0
250;1974;80;Iso Marlboro;4.0;0;0;0.14814814814814814;12.37037037037037;19.296296296296298;24;21.0
251;1975;1;McLaren;53.0;3;0;2.2413793103448274;9.620689655172415;10.172413793103448;13;501.0
252;1975;3;Williams;6.0;0;0;0.2222222222222222;17.666666666666668;18.11111111111111;21;24.5
253;1975;6;Ferrari;72.5;6;1;3.1964285714285716;4.392857142857143;7.071428571428571;7;614.5
254;1975;25;Tyrrell;25.0;1;0;1.032258064516129;9.129032258064516;10.483870967741936;19;312.0
255;1975;26;Lola;0.0;0;0;0.0;16.285714285714285;14.571428571428571;6;0.0
256;1975;32;Team Lotus;9.0;0;0;0.2903225806451613;16.35483870967742;14.064516129032258;19;53.0
257;1975;34;Brabham;54.0;2;0;2.1785714285714284;6.678571428571429;9.892857142857142;17;534.0
258;1975;37;March;7.5;1;0;0.2727272727272727;13.575757575757576;16.727272727272727;26;46.5
259;1975;56;Fittipaldi;0.0;0;0;0.0;18.285714285714285;18.428571428571427;9;0.0
260;1975;57;Ensign;1.0;0;0;0.09090909090909091;16.181818181818183;16.181818181818183;8;1.0
261;1975;63;Surtees;0.0;0;0;0.0;13.75;14.916666666666666;8;0.0
262;1975;64;Hesketh;33.0;1;0;1.2692307692307692;12.5;11.73076923076923;16;227.0
263;1975;66;BRM;0.0;0;0;0.0;20.272727272727273;18.636363636363637;7;0.0
264;1975;67;Penske;2.0;0;0;0.2;16.7;12.2;7;6.0
265;1975;73;Parnelli;5.0;0;0;0.4166666666666667;12.083333333333334;14.416666666666666;8;33.0
266;1975;74;Maki;0.0;0;0;0.0;0.0;27.2;5;0.0
267;1975;75;Embassy Hill;3.0;0;0;0.15789473684210525;16.210526315789473;13.947368421052632;13;10.0
268;1975;76;Lyncar;0.0;0;0;0.0;26.0;17.0;1;0.0
269;1975;202;Shadow-Ford;9.5;0;0;0.36538461538461536;8.538461538461538;14.0;21;49.5
270;1975;203;Shadow-Matra;0.0;0;0;0.0;13.5;19.5;2;3.0
271;1976;1;McLaren;74.0;6;0;2.75;8.21875;8.6875;16;661.0
272;1976;3;Williams;0.0;0;0;0.0;8.5;18.0;2;0.0
273;1976;6;Ferrari;83.0;6;1;3.3;4.733333333333333;7.966666666666667;9;912.0
274;1976;25;Tyrrell;71.0;1;0;2.1463414634146343;7.975609756097561;11.21951219512195;19;745.0
275;1976;27;Ligier;20.0;0;0;1.25;8.125;12.0625;10;172.0
276;1976;32;Team Lotus;29.0;1;0;1.032258064516129;11.387096774193548;14.709677419354838;22;174.0
277;1976;37;March;19.0;1;0;0.34545454545454546;10.727272727272727;16.054545454545455;43;132.0
278;1976;56;Fittipaldi;3.0;0;0;0.15;14.0;17.6;15;33.0
279;1976;57;Ensign;2.0;0;0;0.14285714285714285;13.714285714285714;14.857142857142858;10;12.0
280;1976;58;Shadow;10.0;0;0;0.30303030303030304;13.151515151515152;11.696969696969697;20;103.0
281;1976;59;Wolf;0.0;0;0;0.0;15.76;18.2;19;2.0
282;1976;63;Surtees;7.0;0;0;0.18421052631578946;17.789473684210527;15.289473684210526;28;43.0
283;1976;64;Hesketh;0.0;0;0;0.0;17.217391304347824;18.869565217391305;17;1.0
284;1976;66;BRM;0.0;0;0;0.0;21.0;22.0;1;0.0
285;1976;67;Penske;20.0;1;0;1.1764705882352942;11.823529411764707;11.176470588235293;11;154.0
286;1976;70;Boro;0.0;0;0;0.0;16.333333333333332;18.166666666666668;5;0.0
287;1976;72;Kojima;0.0;0;0;0.0;10.0;11.0;0;0.0
288;1976;73;Parnelli;1.0;0;0;0.5;14.0;10.5;2;2.0
289;1976;74;Maki;0.0;0;0;0.0;0.0;26.0;1;0.0
290;1976;182;Brabham-Ford;0.0;0;0;0.0;10.692307692307692;22.846153846153847;11;0.0
291;1976;204;Brabham-Alfa Romeo;9.0;0;0;0.3333333333333333;12.0;15.242424242424242;24;90.0
292;1977;1;McLaren;60.0;3;0;1.25;8.51923076923077;13.153846153846153;33;500.0
293;1977;4;Renault;0.0;0;0;0.0;13.0;20.4;5;0.0
294;1977;6;Ferrari;95.0;4;1;3.3529411764705883;7.0;7.5588235294117645;11;960.0
295;1977;25;Tyrrell;27.0;0;0;0.7714285714285715;10.485714285714286;13.114285714285714;23;208.0
296;1977;27;Ligier;18.0;1;0;1.0;9.277777777777779;11.38888888888889;13;131.0
297;1977;32;Team Lotus;62.0;5;0;1.9705882352941178;6.794117647058823;11.764705882352942;23;662.0
298;1977;34;Brabham;27.0;0;0;0.7714285714285715;7.171428571428572;13.17142857142857;25;199.0
299;1977;37;March;0.0;0;0;0.0;12.691176470588236;19.985294117647058;52;0.0
300;1977;56;Fittipaldi;11.0;0;0;0.6111111111111112;15.444444444444445;13.833333333333334;10;131.0
301;1977;57;Ensign;10.0;0;0;0.4;11.24;15.36;18;51.0
302;1977;58;Shadow;23.0;1;0;0.7058823529411765;14.558823529411764;13.147058823529411;26;119.0
303;1977;59;Wolf;55.0;3;0;3.235294117647059;6.588235294117647;9.117647058823529;8;551.0
304;1977;63;Surtees;6.0;0;0;0.16666666666666666;13.416666666666666;15.722222222222221;22;49.0
305;1977;64;Hesketh;0.0;0;0;0.0;12.392857142857142;20.071428571428573;23;0.0
306;1977;66;BRM;0.0;0;0;0.0;4.4;28.3;9;0.0
307;1977;67;Penske;1.0;0;0;0.058823529411764705;16.58823529411765;16.470588235294116;11;11.0
308;1977;68;LEC;0.0;0;0;0.0;12.0;21.8;3;0.0
309;1977;69;McGuire;0.0;0;0;0.0;0.0;35.0;1;0.0
310;1977;70;Boro;0.0;0;0;0.0;11.5;21.0;2;0.0
311;1977;71;Apollon;0.0;0;0;0.0;0.0;33.0;1;0.0
312;1977;72;Kojima;0.0;0;0;0.0;15.0;16.5;1;0.0
313;1978;1;McLaren;15.0;0;0;0.2909090909090909;12.127272727272727;14.981818181818182;45;147.0
314;1978;3;Williams;11.0;0;0;0.6875;10.125;12.5625;10;70.0
315;1978;4;Renault;3.0;0;0;0.21428571428571427;10.714285714285714;16.0;10;6.0
316;1978;6;Ferrari;58.0;5;0;2.03125;6.46875;9.5;15;459.0
317;1978;21;Arrows;11.0;0;0;0.39285714285714285;12.071428571428571;16.071428571428573;20;74.0
318;1978;25;Tyrrell;38.0;1;0;1.28125;14.3125;12.625;19;437.0
319;1978;27;Ligier;19.0;0;0;1.1875;10.125;8.1875;8;159.0
320;1978;32;Team Lotus;86.0;8;1;2.4166666666666665;5.979166666666667;12.708333333333334;27;1001.0
321;1978;34;Brabham;53.0;2;0;2.090909090909091;5.818181818181818;11.181818181818182;17;588.0
322;1978;54;ATS;0.0;0;0;0.0;12.0;19.1875;24;0.0
323;1978;55;Theodore;0.0;0;0;0.0;3.4285714285714284;26.142857142857142;7;0.0
324;1978;56;Fittipaldi;17.0;0;0;1.0625;12.625;11.5625;10;144.0
325;1978;57;Ensign;1.0;0;0;0.041666666666666664;13.75;19.625;21;1.0
326;1978;58;Shadow;6.0;0;0;0.17647058823529413;12.794117647058824;18.176470588235293;29;62.0
327;1978;59;Wolf;24.0;0;0;1.0909090909090908;10.772727272727273;12.681818181818182;12;136.0
328;1978;60;Merzario;0.0;0;0;0.0;10.941176470588236;23.41176470588235;16;0.0
329;1978;63;Surtees;1.0;0;0;0.03225806451612903;11.935483870967742;20.161290322580644;27;3.0
330;1978;64;Hesketh;0.0;0;0;0.0;4.166666666666667;27.0;6;0.0
331;1978;65;Martini;0.0;0;0;0.0;13.375;17.375;6;0.0
332;1979;1;McLaren;15.0;0;0;0.5;14.466666666666667;13.5;21;133.0
333;1979;3;Williams;75.0;5;0;2.5;8.466666666666667;9.5;13;403.0
334;1979;4;Renault;26.0;1;0;0.8666666666666667;7.433333333333334;15.5;25;157.0
335;1979;6;Ferrari;113.0;6;1;3.7666666666666666;5.6;5.2;13;787.0
336;1979;21;Arrows;5.0;0;0;0.16666666666666666;15.733333333333333;14.266666666666667;19;39.0
337;1979;25;Tyrrell;28.0;0;0;0.875;11.34375;10.25;22;208.0
338;1979;27;Ligier;61.0;3;0;2.033333333333333;7.633333333333334;11.466666666666667;20;488.0
339;1979;32;Team Lotus;39.0;0;0;0.9512195121951219;11.951219512195122;13.414634146341463;25;412.0
340;1979;51;Alfa Romeo;0.0;0;0;0.0;15.285714285714286;18.285714285714285;6;0.0
341;1979;54;ATS;2.0;0;0;0.13333333333333333;14.6;16.933333333333334;13;2.0
342;1979;56;Fittipaldi;1.0;0;0;0.058823529411764705;15.647058823529411;15.882352941176471;13;15.0
343;1979;57;Ensign;0.0;0;0;0.0;9.266666666666667;20.2;13;0.0
344;1979;58;Shadow;3.0;0;0;0.1;17.866666666666667;15.366666666666667;20;3.0
345;1979;59;Wolf;0.0;0;0;0.0;12.8;16.533333333333335;15;0.0
346;1979;60;Merzario;0.0;0;0;0.0;2.933333333333333;26.0;15;0.0
347;1979;61;Kauhsen;0.0;0;0;0.0;0.0;27.5;2;0.0
348;1979;62;Rebaque;0.0;0;0;0.0;7.333333333333333;24.0;3;0.0
349;1979;182;Brabham-Ford;0.0;0;0;0.0;6.4;14.2;4;10.0
350;1979;204;Brabham-Alfa Romeo;7.0;0;0;0.2692307692307692;9.423076923076923;16.076923076923077;24;20.0
351;1980;1;McLaren;11.0;0;0;0.39285714285714285;13.142857142857142;13.571428571428571;22;87.0
352;1980;3;Williams;120.0;6;1;3.1578947368421053;5.105263157894737;9.921052631578947;13;737.0
353;1980;4;Renault;38.0;3;0;1.4074074074074074;7.074074074074074;12.703703703703704;19;331.0
354;1980;6;Ferrari;8.0;0;0;0.2857142857142857;13.642857142857142;12.25;21;60.0
355;1980;21;Arrows;11.0;0;0;0.3793103448275862;13.137931034482758;14.241379310344827;23;114.0
356;1980;25;Tyrrell;12.0;0;0;0.4;15.866666666666667;14.166666666666666;24;105.0
357;1980;27;Ligier;66.0;2;0;2.357142857142857;6.285714285714286;9.25;15;496.0
358;1980;32;Team Lotus;14.0;0;0;0.45161290322580644;12.419354838709678;14.96774193548387;24;96.0
359;1980;34;Brabham;55.0;3;0;1.9642857142857142;9.5;11.607142857142858;16;414.0
360;1980;45;Osella;0.0;0;0;0.0;13.214285714285714;20.642857142857142;13;0.0
361;1980;51;Alfa Romeo;4.0;0;0;0.15384615384615385;11.076923076923077;16.423076923076923;25;40.0
362;1980;54;ATS;0.0;0;0;0.0;10.444444444444445;17.333333333333332;16;0.0
363;1980;56;Fittipaldi;11.0;0;0;0.39285714285714285;15.928571428571429;14.642857142857142;20;115.0
364;1980;57;Ensign;0.0;0;0;0.0;11.5625;20.0;15;0.0
365;1980;58;Shadow;0.0;0;0;0.0;1.7142857142857142;24.857142857142858;14;0.0
366;1981;1;McLaren;28.0;1;0;0.9333333333333333;11.233333333333333;12.333333333333334;18;182.0
367;1981;3;Williams;95.0;4;1;3.1666666666666665;4.133333333333334;7.466666666666667;9;908.0
368;1981;4;Renault;54.0;3;0;1.8;5.566666666666666;12.633333333333333;19;309.0
369;1981;6;Ferrari;34.0;2;0;1.1333333333333333;8.833333333333334;13.266666666666667;20;288.0
370;1981;21;Arrows;10.0;0;0;0.3333333333333333;11.1;17.7;25;128.0
371;1981;25;Tyrrell;10.0;0;0;0.3333333333333333;16.1;15.033333333333333;20;94.0
372;1981;27;Ligier;44.0;2;0;1.4666666666666666;11.166666666666666;13.666666666666666;21;298.0
373;1981;32;Team Lotus;22.0;0;0;0.7333333333333333;9.966666666666667;13.433333333333334;23;164.0
374;1981;34;Brabham;61.0;3;0;2.033333333333333;8.366666666666667;10.466666666666667;18;504.0
375;1981;37;March;0.0;0;0;0.0;9.0;21.55;16;0.0
376;1981;45;Osella;0.0;0;0;0.0;8.1;22.466666666666665;26;0.0
377;1981;51;Alfa Romeo;10.0;0;0;0.3333333333333333;12.233333333333333;12.066666666666666;22;55.0
378;1981;53;Toleman;0.0;0;0;0.0;1.875;27.0;23;0.0
379;1981;54;ATS;1.0;0;0;0.0625;12.6875;19.4375;13;7.0
380;1981;55;Theodore;1.0;0;0;0.06666666666666667;16.666666666666668;14.2;9;39.0
381;1981;56;Fittipaldi;0.0;0;0;0.0;9.035714285714286;21.0;25;0.0
382;1981;57;Ensign;5.0;0;0;0.3125;18.3125;15.25;11;20.0
383;1982;1;McLaren;69.0;4;0;2.3793103448275863;9.758620689655173;8.827586206896552;16;603.0
384;1982;3;Williams;58.0;1;0;1.9333333333333333;8.666666666666666;8.466666666666667;17;401.0
385;1982;4;Renault;62.0;4;0;1.9375;3.125;12.03125;21;509.0
386;1982;6;Ferrari;74.0;3;1;2.740740740740741;4.666666666666667;10.925925925925926;14;355.0
387;1982;21;Arrows;5.0;0;0;0.16666666666666666;16.6;14.9;21;35.0
388;1982;25;Tyrrell;25.0;1;0;0.78125;14.96875;10.59375;21;173.0
389;1982;27;Ligier;20.0;0;0;0.6666666666666666;15.533333333333333;15.133333333333333;25;140.0
390;1982;32;Team Lotus;30.0;1;0;1.0;14.266666666666667;12.633333333333333;23;246.0
391;1982;34;Brabham;41.0;2;0;1.3666666666666667;5.9;14.366666666666667;23;373.0
392;1982;37;March;0.0;0;0;0.0;14.2;20.085714285714285;25;0.0
393;1982;45;Osella;3.0;0;0;0.125;13.25;21.958333333333332;22;39.0
394;1982;51;Alfa Romeo;7.0;0;0;0.21875;9.3125;14.84375;24;63.0
395;1982;53;Toleman;0.0;0;0;0.0;10.321428571428571;22.535714285714285;26;0.0
396;1982;54;ATS;4.0;0;0;0.125;15.5625;18.3125;24;56.0
397;1982;55;Theodore;0.0;0;0;0.0;11.266666666666667;23.333333333333332;14;0.0
398;1982;56;Fittipaldi;1.0;0;0;0.07142857142857142;15.0;19.142857142857142;8;11.0
399;1982;57;Ensign;0.0;0;0;0.0;10.533333333333333;22.533333333333335;15;0.0
400;1983;1;McLaren;34.0;1;0;1.1333333333333333;15.8;13.8;23;378.0
401;1983;3;Williams;38.0;1;0;1.2258064516129032;12.483870967741936;11.225806451612904;20;395.0
402;1983;4;Renault;79.0;4;0;2.6333333333333333;6.066666666666666;9.466666666666667;16;645.0
403;1983;6;Ferrari;89.0;4;1;2.966666666666667;3.1666666666666665;8.733333333333333;14;691.0
404;1983;21;Arrows;4.0;0;0;0.13333333333333333;17.0;11.933333333333334;20;55.0
405;1983;25;Tyrrell;12.0;1;0;0.4;18.133333333333333;14.866666666666667;20;107.0
406;1983;27;Ligier;0.0;0;0;0.0;19.166666666666668;16.033333333333335;22;0.0
407;1983;32;Team Lotus;12.0;0;0;0.4;10.866666666666667;16.033333333333335;24;54.0
408;1983;34;Brabham;72.0;4;0;2.4;5.733333333333333;10.9;16;480.0
409;1983;45;Osella;0.0;0;0;0.0;13.233333333333333;22.433333333333334;28;0.0
410;1983;50;RAM;0.0;0;0;0.0;5.0;25.466666666666665;13;0.0
411;1983;51;Alfa Romeo;18.0;0;0;0.6;10.866666666666667;15.166666666666666;22;67.0
412;1983;52;Spirit;0.0;0;0;0.0;16.0;16.833333333333332;3;0.0
413;1983;53;Toleman;10.0;0;0;0.3333333333333333;11.5;15.0;23;24.0
414;1983;54;ATS;0.0;0;0;0.0;11.6;17.4;12;0.0
415;1983;55;Theodore;1.0;0;0;0.037037037037037035;16.555555555555557;18.037037037037038;21;12.0
416;1984;1;McLaren;143.5;12;1;4.484375;5.34375;6.6875;12;1094.5
417;1984;3;Williams;25.5;1;0;0.796875;11.25;15.15625;27;280.5
418;1984;4;Renault;34.0;0;0;1.0625;6.59375;11.71875;26;361.0
419;1984;6;Ferrari;57.5;1;0;1.796875;8.75;10.375;20;475.5
420;1984;21;Arrows;6.0;0;0;0.1875;16.8125;15.28125;24;57.0
421;1984;25;Tyrrell;0.0;0;0;0.0;17.423076923076923;16.346153846153847;26;0.0
422;1984;27;Ligier;3.0;0;0;0.0967741935483871;16.70967741935484;15.161290322580646;23;43.0
423;1984;32;Team Lotus;47.0;0;0;1.46875;6.5625;10.5625;22;430.0
424;1984;34;Brabham;38.0;2;0;1.1875;8.09375;12.15625;25;256.0
425;1984;45;Osella;2.0;0;0;0.08333333333333333;20.375;17.5;19;16.0
426;1984;50;RAM;0.0;0;0;0.0;21.612903225806452;18.096774193548388;22;0.0
427;1984;51;Alfa Romeo;11.0;0;0;0.34375;13.375;15.25;29;107.0
428;1984;52;Spirit;0.0;0;0;0.0;21.0;15.25;10;0.0
429;1984;53;Toleman;16.0;0;0;0.5517241379310345;12.482758620689655;16.310344827586206;21;94.0
430;1984;54;ATS;0.0;0;0;0.0;13.294117647058824;17.235294117647058;13;0.0
431;1985;1;McLaren;90.0;6;1;2.903225806451613;7.612903225806452;8.483870967741936;17;733.0
432;1985;3;Williams;71.0;4;0;2.21875;4.6875;10.84375;17;393.0
433;1985;4;Renault;16.0;0;0;0.5161290322580645;11.548387096774194;13.32258064516129;25;190.0
434;1985;6;Ferrari;82.0;2;0;2.5625;8.90625;9.15625;18;812.0
435;1985;18;Minardi;0.0;0;0;0.0;23.8;17.266666666666666;13;0.0
436;1985;21;Arrows;14.0;0;0;0.4375;13.0625;11.09375;20;118.0
437;1985;25;Tyrrell;7.0;0;0;0.23333333333333334;19.833333333333332;11.8;17;31.0
438;1985;26;Lola;0.0;0;0;0.0;21.0;21.5;4;0.0
439;1985;27;Ligier;23.0;0;0;0.7666666666666667;15.033333333333333;13.0;21;121.0
440;1985;32;Team Lotus;71.0;3;0;2.21875;4.875;8.46875;19;665.0
441;1985;34;Brabham;26.0;1;0;0.8125;9.0625;13.59375;27;197.0
442;1985;45;Osella;0.0;0;0;0.0;21.933333333333334;15.533333333333333;10;0.0
443;1985;49;Zakspeed;0.0;0;0;0.0;22.4;21.0;9;0.0
444;1985;50;RAM;0.0;0;0;0.0;19.2;19.0;22;0.0
445;1985;51;Alfa Romeo;0.0;0;0;0.0;14.46875;16.9375;26;0.0
446;1985;52;Spirit;0.0;0;0;0.0;26.333333333333332;21.0;3;0.0
447;1985;53;Toleman;0.0;0;0;0.0;13.3;19.0;19;0.0
448;1986;1;McLaren;96.0;4;0;3.0;5.375;8.71875;17;832.0
449;1986;3;Williams;141.0;9;1;4.40625;3.3125;5.9375;13;1145.0
450;1986;6;Ferrari;37.0;0;0;1.15625;10.5625;11.5625;25;253.0
451;1986;18;Minardi;0.0;0;0;0.0;20.06451612903226;19.129032258064516;29;0.0
452;1986;21;Arrows;1.0;0;0;0.03225806451612903;18.322580645161292;12.419354838709678;17;5.0
453;1986;22;Benetton;19.0;1;0;0.59375;7.9375;13.53125;24;143.0
454;1986;25;Tyrrell;11.0;0;0;0.34375;16.6875;12.53125;17;67.0
455;1986;26;Lola;6.0;0;0;0.1875;14.65625;16.1875;25;29.0
456;1986;27;Ligier;29.0;0;0;0.90625;9.40625;10.46875;22;222.0
457;1986;32;Team Lotus;58.0;2;0;1.8125;7.5;11.84375;18;575.0
458;1986;34;Brabham;2.0;0;0;0.06451612903225806;12.516129032258064;15.258064516129032;26;24.0
459;1986;39;AGS;0.0;0;0;0.0;25.0;21.0;2;0.0
460;1986;45;Osella;0.0;0;0;0.0;23.25;19.78125;28;0.0
461;1986;49;Zakspeed;0.0;0;0;0.0;21.24137931034483;16.655172413793103;20;0.0
462;1987;1;McLaren;76.0;3;0;2.375;7.0625;8.65625;13;757.0
463;1987;3;Williams;137.0;9;1;4.28125;2.09375;7.3125;13;1121.0
464;1987;6;Ferrari;53.0;2;0;1.65625;5.5;12.75;22;322.0
465;1987;18;Minardi;0.0;0;0;0.0;17.40625;19.40625;29;0.0
466;1987;21;Arrows;11.0;0;0;0.34375;11.375;13.84375;24;96.0
467;1987;22;Benetton;28.0;0;0;0.875;6.84375;11.90625;24;178.0
468;1987;25;Tyrrell;11.0;0;0;0.34375;20.65625;11.5;12;85.0
469;1987;27;Ligier;1.0;0;0;0.03333333333333333;18.1;15.966666666666667;19;14.0
