ID;year;constructorId;name;points;wins;target;avg_driver_points;avg_grid_position;avg_final_position;dnf_count;total_driver_points
470;1987;32;Team Lotus;64.0;2;0;2.0;9.5;9.28125;15;617.0
471;1987;33;Larrousse;3.0;0;0;0.16666666666666666;20.38888888888889;13.555555555555555;10;16.0
472;1987;34;Brabham;10.0;0;0;0.3125;10.71875;17.28125;27;78.0
473;1987;37;March;1.0;0;0;0.0625;21.6875;15.875;10;13.0
474;1987;39;AGS;1.0;0;0;0.07142857142857142;23.214285714285715;14.642857142857142;5;1.0
475;1987;42;Coloni;0.0;0;0;0.0;13.0;26.5;2;0.0
476;1987;45;Osella;0.0;0;0;0.0;21.473684210526315;19.63157894736842;19;0.0
477;1987;49;Zakspeed;2.0;0;0;0.0625;17.25;16.0625;23;30.0
478;1988;1;McLaren;199.0;15;1;6.21875;1.875;3.71875;5;1661.0
479;1988;3;Williams;20.0;0;0;0.625;9.15625;14.46875;24;92.0
480;1988;6;Ferrari;65.0;1;0;2.03125;5.125;10.53125;18;628.0
481;1988;18;Minardi;1.0;0;0;0.03125;15.0;18.1875;20;11.0
482;1988;21;Arrows;23.0;0;0;0.71875;11.71875;12.09375;24;203.0
483;1988;22;Benetton;39.0;0;0;1.21875;7.84375;10.3125;19;281.0
484;1988;25;Tyrrell;5.0;0;0;0.15625;13.0;20.3125;27;62.0
485;1988;27;Ligier;0.0;0;0;0.0;16.21875;20.5625;25;0.0
486;1988;32;Team Lotus;23.0;0;0;0.71875;8.375;13.6875;24;236.0
487;1988;33;Larrousse;0.0;0;0;0.0;17.53125;15.59375;21;0.0
488;1988;35;Dallara;0.0;0;0;0.0;15.75;18.125;13;0.0
489;1988;37;March;22.0;0;0;0.6875;10.78125;13.46875;22;140.0
490;1988;39;AGS;0.0;0;0;0.0;16.5625;16.75;13;0.0
491;1988;42;Coloni;0.0;0;0;0.0;11.4375;22.625;12;0.0
492;1988;44;Euro Brun;0.0;0;0;0.0;12.96875;22.5625;26;0.0
493;1988;45;Osella;0.0;0;0;0.0;14.0625;23.1875;14;0.0
494;1988;48;Rial;3.0;0;0;0.1875;15.25;16.375;14;33.0
495;1988;49;Zakspeed;0.0;0;0;0.0;9.67741935483871;23.741935483870968;29;0.0
496;1989;1;McLaren;141.0;10;1;4.40625;1.875;7.3125;11;1317.0
497;1989;3;Williams;77.0;2;0;2.40625;6.34375;9.75;16;556.0
498;1989;6;Ferrari;59.0;3;0;1.9666666666666666;4.733333333333333;13.6;21;423.0
499;1989;18;Minardi;6.0;0;0;0.1875;13.84375;17.28125;28;32.0
500;1989;21;Arrows;13.0;0;0;0.40625;16.625;13.0625;23;136.0
501;1989;22;Benetton;39.0;1;0;1.21875;12.75;12.5;17;223.0
502;1989;25;Tyrrell;16.0;0;0;0.5;14.59375;14.53125;22;90.0
503;1989;27;Ligier;3.0;0;0;0.09375;13.34375;19.5625;27;32.0
504;1989;32;Team Lotus;15.0;0;0;0.46875;14.9375;14.5;25;92.0
505;1989;33;Larrousse;1.0;0;0;0.03125;11.375;21.5;29;51.0
506;1989;34;Brabham;8.0;0;0;0.25;11.125;15.5;28;79.0
507;1989;35;Dallara;8.0;0;0;0.25;13.125;15.15625;22;97.0
508;1989;37;March;4.0;0;0;0.125;15.28125;16.9375;28;64.0
509;1989;39;AGS;1.0;0;0;0.03225806451612903;3.806451612903226;30.741935483870968;31;13.0
510;1989;42;Coloni;0.0;0;0;0.0;3.34375;32.6875;32;0.0
511;1989;44;Euro Brun;0.0;0;0;0.0;0.0;34.6875;16;0.0
512;1989;45;Osella;0.0;0;0;0.0;5.90625;28.4375;32;0.0
513;1989;46;Onyx;6.0;0;0;0.1875;8.6875;24.15625;30;36.0
514;1989;48;Rial;3.0;0;0;0.09375;2.78125;28.4375;29;27.0
515;1989;49;Zakspeed;0.0;0;0;0.0;1.4838709677419355;35.03225806451613;31;0.0
516;1990;1;McLaren;121.0;6;1;3.78125;2.28125;7.25;10;1159.0
517;1990;3;Williams;57.0;2;0;1.78125;5.6875;9.8125;16;491.0
518;1990;6;Ferrari;110.0;6;0;3.4375;4.59375;8.5625;13;840.0
519;1990;18;Minardi;0.0;0;0;0.0;12.28125;18.96875;24;0.0
520;1990;21;Arrows;2.0;0;0;0.0625;16.59375;16.375;24;24.0
521;1990;22;Benetton;71.0;2;0;2.21875;9.125;8.3125;13;437.0
522;1990;25;Tyrrell;16.0;0;0;0.5;9.9375;15.03125;27;211.0
523;1990;27;Ligier;0.0;0;0;0.0;18.0625;14.5;16;0.0
524;1990;32;Team Lotus;3.0;0;0;0.09375;14.40625;15.0;29;26.0
525;1990;33;Larrousse;11.0;0;0;0.34375;15.46875;14.875;25;67.0
526;1990;34;Brabham;2.0;0;0;0.0625;15.46875;20.03125;26;32.0
527;1990;35;Dallara;0.0;0;0;0.0;16.34375;20.125;28;0.0
528;1990;39;AGS;0.0;0;0;0.0;6.90625;26.5625;30;0.0
529;1990;41;Leyton House;7.0;0;0;0.21875;12.34375;17.96875;27;66.0
530;1990;42;Coloni;0.0;0;0;0.0;0.0;32.0;16;0.0
531;1990;44;Euro Brun;0.0;0;0;0.0;1.4285714285714286;31.035714285714285;27;0.0
532;1990;45;Osella;0.0;0;0;0.0;10.9375;22.0;12;0.0
533;1990;46;Onyx;0.0;0;0;0.0;11.85;21.7;18;0.0
534;1990;47;Life;0.0;0;0;0.0;0.0;34.214285714285715;14;0.0
535;1991;1;McLaren;139.0;8;1;4.34375;2.875;7.46875;10;1214.0
536;1991;3;Williams;125.0;7;0;3.90625;3.21875;8.3125;13;968.0
537;1991;6;Ferrari;55.5;0;0;1.734375;5.4375;11.78125;17;441.5
538;1991;17;Jordan;13.0;0;0;0.40625;13.375;13.1875;24;128.0
539;1991;18;Minardi;6.0;0;0;0.1875;15.03125;14.6875;24;62.0
540;1991;22;Benetton;38.5;1;0;1.203125;8.40625;10.59375;19;326.5
541;1991;25;Tyrrell;12.0;0;0;0.375;12.78125;14.59375;20;154.0
542;1991;26;Lola;1.0;0;0;0.038461538461538464;17.23076923076923;21.192307692307693;25;23.0
543;1991;27;Ligier;0.0;0;0;0.0;18.5625;15.4375;22;0.0
544;1991;29;Footwork;0.0;0;0;0.0;8.75;24.875;29;0.0
545;1991;32;Team Lotus;3.0;0;0;0.09375;16.65625;18.21875;19;30.0
546;1991;33;Larrousse;1.0;0;0;0.16666666666666666;11.333333333333334;22.166666666666668;5;7.0
547;1991;34;Brabham;3.0;0;0;0.09375;15.03125;16.6875;23;10.0
548;1991;35;Dallara;5.0;0;0;0.15625;13.71875;16.625;25;69.0
549;1991;36;Fondmetal;0.0;0;0;0.0;8.5625;25.125;14;0.0
550;1991;39;AGS;0.0;0;0;0.0;2.5;28.714285714285715;27;0.0
551;1991;40;Lambo;0.0;0;0;0.0;4.0;28.125;29;0.0
552;1991;41;Leyton House;1.0;0;0;0.03125;15.09375;16.9375;27;5.0
553;1991;42;Coloni;0.0;0;0;0.0;0.0;33.4;15;0.0
554;1992;1;McLaren;99.0;5;0;3.09375;3.6875;10.40625;15;694.0
555;1992;3;Williams;164.0;10;1;5.125;1.84375;6.46875;10;1638.0
556;1992;6;Ferrari;21.0;0;0;0.65625;9.1875;14.65625;28;183.0
557;1992;17;Jordan;1.0;0;0;0.03125;17.40625;18.96875;25;1.0
558;1992;18;Minardi;1.0;0;0;0.03125;15.90625;17.5625;22;2.0
559;1992;22;Benetton;91.0;1;0;2.84375;6.03125;8.0;11;678.0
560;1992;25;Tyrrell;8.0;0;0;0.25;16.1875;15.71875;26;60.0
561;1992;27;Ligier;6.0;0;0;0.1875;12.96875;14.125;22;37.0
562;1992;29;Footwork;6.0;0;0;0.1875;14.8125;12.6875;21;67.0
563;1992;32;Team Lotus;13.0;0;0;0.40625;12.78125;15.0;26;104.0
564;1992;33;Larrousse;1.0;0;0;0.03125;17.53125;17.875;27;11.0
565;1992;34;Brabham;0.0;0;0;0.0;3.6666666666666665;26.904761904761905;18;0.0
566;1992;35;Dallara;2.0;0;0;0.0625;17.46875;13.4375;24;25.0
567;1992;36;Fondmetal;0.0;0;0;0.0;13.76923076923077;21.807692307692307;25;0.0
568;1992;37;March;3.0;0;0;0.09375;15.21875;17.34375;21;24.0
569;1993;1;McLaren;84.0;5;0;2.625;6.1875;11.53125;19;713.0
570;1993;3;Williams;168.0;10;1;5.25;1.8125;5.5;9;1401.0
571;1993;6;Ferrari;28.0;0;0;0.875;8.4375;13.09375;24;171.0
572;1993;15;Sauber;12.0;0;0;0.375;11.53125;13.71875;29;105.0
573;1993;17;Jordan;3.0;0;0;0.09375;17.53125;16.78125;22;6.0
574;1993;18;Minardi;7.0;0;0;0.21875;20.1875;13.59375;20;71.0
575;1993;22;Benetton;72.0;1;0;2.25;5.6875;9.9375;18;591.0
576;1993;25;Tyrrell;0.0;0;0;0.0;20.8125;17.9375;22;0.0
577;1993;26;Lola;0.0;0;0;0.0;18.107142857142858;18.0;18;0.0
578;1993;27;Ligier;23.0;0;0;0.71875;11.625;11.84375;26;239.0
579;1993;29;Footwork;4.0;0;0;0.125;13.59375;14.9375;22;26.0
580;1993;32;Team Lotus;12.0;0;0;0.375;16.40625;14.21875;25;132.0
581;1993;33;Larrousse;3.0;0;0;0.09375;16.90625;13.46875;17;26.0
582;1994;1;McLaren;42.0;0;0;1.3125;8.78125;12.25;21;285.0
583;1994;3;Williams;118.0;7;1;3.806451612903226;3.2580645161290325;8.193548387096774;17;735.0
584;1994;6;Ferrari;71.0;1;0;2.21875;5.84375;11.3125;21;568.0
585;1994;15;Sauber;12.0;0;0;0.3870967741935484;10.806451612903226;15.870967741935484;26;112.0
586;1994;17;Jordan;28.0;0;0;0.875;9.4375;13.90625;26;193.0
587;1994;18;Minardi;5.0;0;0;0.15625;16.96875;14.6875;22;57.0
588;1994;22;Benetton;103.0;8;0;3.21875;6.96875;10.5;19;865.0
589;1994;25;Tyrrell;13.0;0;0;0.40625;11.90625;14.78125;28;143.0
590;1994;27;Ligier;13.0;0;0;0.40625;16.65625;10.8125;14;77.0
591;1994;29;Footwork;9.0;0;0;0.28125;15.125;14.4375;27;91.0
592;1994;30;Pacific;0.0;0;0;0.0;6.3125;25.71875;32;0.0
593;1994;31;Simtek;0.0;0;0;0.0;23.266666666666666;16.933333333333334;18;0.0
594;1994;32;Team Lotus;0.0;0;0;0.0;20.21875;15.0625;16;4.0
595;1994;33;Larrousse;2.0;0;0;0.0625;21.15625;16.875;23;21.0
596;1995;1;McLaren;30.0;0;0;0.8823529411764706;9.647058823529411;12.823529411764707;23;214.0
597;1995;3;Williams;118.0;5;0;3.4705882352941178;2.5588235294117645;9.088235294117647;15;1077.0
598;1995;6;Ferrari;73.0;1;0;2.1470588235294117;4.617647058823529;9.617647058823529;20;806.0
599;1995;15;Sauber;18.0;0;0;0.5294117647058824;13.558823529411764;11.794117647058824;26;154.0
600;1995;17;Jordan;21.0;0;0;0.6176470588235294;8.558823529411764;12.205882352941176;27;188.0
601;1995;18;Minardi;1.0;0;0;0.029411764705882353;17.11764705882353;13.970588235294118;18;1.0
602;1995;22;Benetton;147.0;11;1;4.323529411764706;5.147058823529412;6.676470588235294;15;1319.0
603;1995;25;Tyrrell;5.0;0;0;0.14705882352941177;15.088235294117647;13.558823529411764;23;16.0
604;1995;27;Ligier;24.0;0;0;0.7058823529411765;11.647058823529411;11.588235294117647;23;145.0
605;1995;28;Forti;0.0;0;0;0.0;22.764705882352942;16.470588235294116;22;0.0
606;1995;29;Footwork;5.0;0;0;0.14705882352941177;17.735294117647058;15.882352941176471;25;9.0
607;1995;30;Pacific;0.0;0;0;0.0;22.323529411764707;18.205882352941178;28;0.0
608;1995;31;Simtek;0.0;0;0;0.0;20.5;19.1;7;0.0
609;1996;1;McLaren;49.0;0;0;1.53125;7.4375;8.8125;17;396.0
610;1996;3;Williams;175.0;12;1;5.46875;2.25;4.84375;9;1539.0
611;1996;6;Ferrari;70.0;3;0;2.1875;5.25;9.875;20;544.0
612;1996;15;Sauber;11.0;0;0;0.34375;11.75;11.65625;28;108.0
613;1996;17;Jordan;22.0;0;0;0.6875;9.59375;10.21875;21;170.0
614;1996;18;Minardi;0.0;0;0;0.0;17.21875;14.75;21;0.0
615;1996;22;Benetton;68.0;0;0;2.125;5.3125;7.9375;14;549.0
616;1996;25;Tyrrell;5.0;0;0;0.15625;14.15625;12.6875;24;68.0
617;1996;27;Ligier;15.0;1;0;0.46875;14.4375;11.875;25;148.0
618;1996;28;Forti;0.0;0;0;0.0;21.15;18.05;17;0.0
619;1996;29;Footwork;1.0;0;0;0.03125;16.5625;14.5;25;14.0
620;1997;1;McLaren;63.0;3;0;1.8529411764705883;6.705882352941177;10.382352941176471;19;497.0
621;1997;3;Williams;123.0;8;1;3.6176470588235294;2.8529411764705883;7.647058823529412;12;1034.0
622;1997;6;Ferrari;102.0;5;0;3.0;6.5;8.735294117647058;13;1000.0
623;1997;15;Sauber;16.0;0;0;0.47058823529411764;12.735294117647058;10.941176470588236;20;144.0
624;1997;17;Jordan;33.0;0;0;0.9705882352941176;8.441176470588236;11.0;18;288.0
625;1997;18;Minardi;0.0;0;0;0.0;19.294117647058822;15.941176470588236;24;0.0
626;1997;20;Prost;21.0;0;0;0.6176470588235294;12.911764705882353;11.205882352941176;17;140.0
627;1997;21;Arrows;9.0;0;0;0.2647058823529412;14.5;14.029411764705882;24;57.0
628;1997;22;Benetton;67.0;1;0;1.9705882352941178;8.588235294117647;7.5;10;526.0
629;1997;24;Stewart;6.0;0;0;0.17647058823529413;13.470588235294118;15.764705882352942;32;78.0
630;1997;25;Tyrrell;2.0;0;0;0.058823529411764705;19.323529411764707;13.352941176470589;28;26.0
631;1997;26;Lola;0.0;0;0;0.0;23.5;23.5;2;
632;1998;1;McLaren;156.0;9;1;4.875;2.40625;5.625;9;1413.0
633;1998;3;Williams;38.0;0;0;1.1875;7.0625;8.46875;18;332.0
634;1998;6;Ferrari;133.0;6;0;4.15625;4.25;5.40625;8;1105.0
635;1998;15;Sauber;10.0;0;0;0.3125;11.125;11.34375;26;79.0
636;1998;17;Jordan;34.0;1;0;1.0625;8.84375;10.9375;18;143.0
637;1998;18;Minardi;0.0;0;0;0.0;20.0625;14.59375;21;0.0
638;1998;20;Prost;1.0;0;0;0.03125;14.375;14.09375;22;4.0
639;1998;21;Arrows;6.0;0;0;0.1875;15.90625;16.0625;25;52.0
640;1998;22;Benetton;33.0;0;0;1.03125;7.90625;9.125;20;354.0
641;1998;24;Stewart;5.0;0;0;0.15625;15.375;14.6875;23;45.0
642;1998;25;Tyrrell;0.0;0;0;0.0;17.379310344827587;15.551724137931034;20;0.0
643;1999;1;McLaren;124.0;7;0;3.875;2.5;7.75;12;1040.0
644;1999;3;Williams;35.0;0;0;1.09375;11.34375;10.71875;18;298.0
645;1999;6;Ferrari;128.0;6;1;4.0;5.28125;5.34375;7;921.0
646;1999;15;Sauber;5.0;0;0;0.15625;13.6875;13.96875;25;43.0
647;1999;16;BAR;0.0;0;0;0.0;13.03125;14.59375;28;0.0
648;1999;17;Jordan;61.0;2;0;1.90625;7.53125;9.875;17;528.0
649;1999;18;Minardi;1.0;0;0;0.03125;20.34375;13.84375;22;3.0
650;1999;20;Prost;9.0;0;0;0.28125;11.53125;12.71875;24;52.0
651;1999;21;Arrows;1.0;0;0;0.03125;20.0625;14.9375;24;16.0
652;1999;22;Benetton;16.0;0;0;0.5;11.4375;11.625;20;197.0
653;1999;24;Stewart;36.0;1;0;1.125;8.8125;11.125;19;226.0
654;2000;1;McLaren;162.0;7;0;4.764705882352941;2.6176470588235294;5.0;8;1403.0
655;2000;3;Williams;36.0;0;0;1.0588235294117647;10.147058823529411;10.441176470588236;22;342.0
656;2000;6;Ferrari;170.0;10;1;5.0;3.411764705882353;5.794117647058823;9;1493.0
657;2000;15;Sauber;6.0;0;0;0.17647058823529413;13.970588235294118;11.882352941176471;28;59.0
658;2000;16;BAR;20.0;0;0;0.5882352941176471;11.470588235294118;10.647058823529411;20;169.0
659;2000;17;Jordan;17.0;0;0;0.5;7.705882352941177;13.264705882352942;23;181.0
660;2000;18;Minardi;0.0;0;0;0.0;21.029411764705884;13.911764705882353;23;0.0
661;2000;19;Jaguar;4.0;0;0;0.11764705882352941;12.235294117647058;12.617647058823529;24;31.0
662;2000;20;Prost;0.0;0;0;0.0;16.87878787878788;15.878787878787879;28;0.0
663;2000;21;Arrows;7.0;0;0;0.20588235294117646;13.882352941176471;15.235294117647058;27;51.0
664;2000;22;Benetton;20.0;0;0;0.5882352941176471;11.735294117647058;11.647058823529411;26;246.0
665;2001;1;McLaren;102.0;4;0;3.0;4.647058823529412;8.264705882352942;13;906.0
666;2001;3;Williams;80.0;4;0;2.3529411764705883;4.411764705882353;10.352941176470589;19;624.0
667;2001;6;Ferrari;179.0;9;1;5.264705882352941;3.088235294117647;4.911764705882353;6;1631.0
668;2001;15;Sauber;21.0;0;0;0.6176470588235294;10.058823529411764;11.441176470588236;24;243.0
669;2001;16;BAR;17.0;0;0;0.5;11.088235294117647;11.205882352941176;23;181.0
670;2001;17;Jordan;19.0;0;0;0.5588235294117647;8.382352941176471;11.764705882352942;26;197.0
671;2001;18;Minardi;0.0;0;0;0.0;20.0;15.5;21;0.0
672;2001;19;Jaguar;9.0;0;0;0.2647058823529412;13.588235294117647;13.882352941176471;26;64.0
673;2001;20;Prost;4.0;0;0;0.11764705882352941;16.264705882352942;12.558823529411764;26;47.0
674;2001;21;Arrows;1.0;0;0;0.029411764705882353;18.264705882352942;13.970588235294118;24;12.0
675;2001;22;Benetton;10.0;0;0;0.29411764705882354;16.058823529411764;12.647058823529411;21;61.0
676;2002;1;McLaren;65.0;1;0;1.911764705882353;5.617647058823529;9.382352941176471;17;573.0
677;2002;3;Williams;92.0;1;0;2.7058823529411766;3.2058823529411766;7.0;11;989.0
678;2002;4;Renault;23.0;0;0;0.6764705882352942;9.5;10.911764705882353;25;209.0
679;2002;6;Ferrari;221.0;15;1;6.5;2.3529411764705883;4.147058823529412;6;1796.0
680;2002;7;Toyota;2.0;0;0;0.058823529411764705;14.588235294117647;13.794117647058824;25;32.0
681;2002;15;Sauber;11.0;0;0;0.3235294117647059;10.911764705882353;10.617647058823529;28;134.0
682;2002;16;BAR;7.0;0;0;0.20588235294117646;12.705882352941176;12.676470588235293;30;45.0
683;2002;17;Jordan;9.0;0;0;0.2647058823529412;12.941176470588236;12.647058823529411;25;73.0
684;2002;18;Minardi;2.0;0;0;0.0625;19.5625;14.96875;19;34.0
685;2002;19;Jaguar;8.0;0;0;0.23529411764705882;15.882352941176471;13.058823529411764;25;67.0
686;2002;21;Arrows;2.0;0;0;0.08333333333333333;14.583333333333334;14.958333333333334;20;14.0
687;2003;1;McLaren;142.0;2;0;4.4375;7.65625;7.09375;8;1259.0
688;2003;3;Williams;144.0;4;0;4.5;5.03125;6.4375;9;1143.0
689;2003;4;Renault;88.0;1;0;2.75;7.59375;9.09375;15;783.0
690;2003;6;Ferrari;158.0;8;1;4.9375;3.9375;6.09375;10;1336.0
691;2003;7;Toyota;16.0;0;0;0.5;10.125;12.0;24;101.0
692;2003;15;Sauber;19.0;0;0;0.59375;12.78125;12.125;19;147.0
693;2003;16;BAR;26.0;0;0;0.8125;11.8125;11.84375;22;178.0
694;2003;17;Jordan;13.0;1;0;0.40625;15.5625;13.8125;23;154.0
695;2003;18;Minardi;0.0;0;0;0.0;18.6875;14.0625;13;0.0
696;2003;19;Jaguar;18.0;0;0;0.5625;11.84375;12.4375;26;129.0
697;2004;1;McLaren;69.0;1;0;1.9166666666666667;8.75;10.472222222222221;23;475.0
698;2004;3;Williams;88.0;1;0;2.4444444444444446;6.388888888888889;8.777777777777779;15;674.0
699;2004;4;Renault;105.0;1;0;2.9166666666666665;7.472222222222222;7.833333333333333;12;1036.0
700;2004;6;Ferrari;262.0;15;1;7.277777777777778;4.25;3.3055555555555554;3;2636.0
701;2004;7;Toyota;9.0;0;0;0.25;11.805555555555555;13.416666666666666;28;165.0
702;2004;15;Sauber;34.0;0;0;0.9444444444444444;12.86111111111111;9.722222222222221;21;279.0
703;2004;16;BAR;119.0;0;0;3.3055555555555554;6.861111111111111;7.833333333333333;12;1091.0
704;2004;17;Jordan;5.0;0;0;0.1388888888888889;16.36111111111111;14.722222222222221;22;45.0
705;2004;18;Minardi;1.0;0;0;0.027777777777777776;18.555555555555557;16.083333333333332;16;10.0
706;2004;19;Jaguar;10.0;0;0;0.2777777777777778;11.694444444444445;12.833333333333334;24;84.0
707;2005;1;McLaren;182.0;10;0;4.7894736842105265;6.605263157894737;6.842105263157895;12;1435.0
708;2005;3;Williams;66.0;0;0;1.736842105263158;9.31578947368421;11.026315789473685;19;645.0
709;2005;4;Renault;191.0;8;1;5.026315789473684;4.842105263157895;6.131578947368421;12;1853.0
710;2005;6;Ferrari;100.0;1;0;2.6315789473684212;9.368421052631579;8.5;15;1091.0
711;2005;7;Toyota;88.0;0;0;2.3157894736842106;7.447368421052632;8.236842105263158;14;979.0
712;2005;9;Red Bull;34.0;0;0;0.8947368421052632;11.210526315789474;11.473684210526315;23;374.0
713;2005;15;Sauber;20.0;0;0;0.5263157894736842;12.18421052631579;11.263157894736842;26;207.0
